timestamp,index,memory.used [MiB]
2026/05/26 20:12:14.357, 0, 4
2026/05/26 20:12:16.387, 0, 4
2026/05/26 20:12:18.416, 0, 7
2026/05/26 20:12:20.446, 0, 7
2026/05/26 20:12:22.474, 0, 7
2026/05/26 20:12:24.502, 0, 673
2026/05/26 20:12:26.531, 0, 2507
2026/05/26 20:12:28.560, 0, 2507
2026/05/26 20:12:30.590, 0, 4165
2026/05/26 20:12:32.619, 0, 5027
2026/05/26 20:12:34.647, 0, 5265
2026/05/26 20:12:36.676, 0, 5475
2026/05/26 20:12:38.706, 0, 5595
2026/05/26 20:12:40.736, 0, 5611
2026/05/26 20:12:42.765, 0, 5611
2026/05/26 20:12:44.794, 0, 5611
2026/05/26 20:12:46.822, 0, 5613
2026/05/26 20:12:48.851, 0, 5613
2026/05/26 20:12:50.878, 0, 5613
2026/05/26 20:12:52.907, 0, 5613
2026/05/26 20:12:54.936, 0, 5613
2026/05/26 20:12:56.964, 0, 5699
2026/05/26 20:12:58.992, 0, 6487
2026/05/26 20:13:01.018, 0, 6495
2026/05/26 20:13:03.045, 0, 6495
2026/05/26 20:13:05.072, 0, 6495
2026/05/26 20:13:07.100, 0, 6495
2026/05/26 20:13:09.128, 0, 6495
2026/05/26 20:13:11.156, 0, 6495
2026/05/26 20:13:13.185, 0, 6495
2026/05/26 20:13:15.214, 0, 6495
2026/05/26 20:13:17.242, 0, 6495
2026/05/26 20:13:19.269, 0, 6495
2026/05/26 20:13:21.295, 0, 6495
2026/05/26 20:13:23.322, 0, 6495
2026/05/26 20:13:25.360, 0, 6495
2026/05/26 20:13:27.389, 0, 6495
2026/05/26 20:13:29.418, 0, 6495
2026/05/26 20:13:31.446, 0, 6495
2026/05/26 20:13:33.475, 0, 6495
2026/05/26 20:13:35.504, 0, 6495
2026/05/26 20:13:37.532, 0, 6495
2026/05/26 20:13:39.560, 0, 6495
2026/05/26 20:13:41.589, 0, 6495
2026/05/26 20:13:43.617, 0, 6495
2026/05/26 20:13:45.655, 0, 6495
2026/05/26 20:13:47.685, 0, 6495
2026/05/26 20:13:49.713, 0, 6495
2026/05/26 20:13:51.740, 0, 6495
2026/05/26 20:13:53.768, 0, 6495
2026/05/26 20:13:55.795, 0, 6495
2026/05/26 20:13:57.823, 0, 6495
2026/05/26 20:13:59.851, 0, 6495
2026/05/26 20:14:01.878, 0, 6495
2026/05/26 20:14:03.903, 0, 6495
2026/05/26 20:14:05.930, 0, 6495
2026/05/26 20:14:07.956, 0, 6495
2026/05/26 20:14:09.983, 0, 6495
2026/05/26 20:14:12.009, 0, 6495
